order_id,user_id,product_id,timestamp,revenue,quantity
order_436,user_93,prod_4,2025-06-10 13:57:56,49.29,3
order_437,user_52,prod_15,2025-06-11 13:57:56,482.39,2
order_438,user_87,prod_2,2025-06-08 13:57:56,277.19,3
order_439,user_15,prod_16,2025-06-30 13:57:56,481.77,5
order_440,user_54,prod_7,2025-06-23 13:57:56,215.27,1
order_441,user_59,prod_18,2025-06-26 13:57:56,161.18,3
order_442,user_60,prod_4,2025-06-11 13:57:56,470.24,1
order_443,user_69,prod_19,2025-06-26 13:57:56,383.6,4
order_444,user_89,prod_12,2025-07-05 13:57:56,264.47,1
order_445,user_30,prod_11,2025-06-21 13:57:56,367.17,4
order_446,user_48,prod_14,2025-06-15 13:57:56,183.51,4
order_447,user_57,prod_9,2025-06-07 13:57:56,440.71,1
order_448,user_38,prod_3,2025-06-22 13:57:56,303.69,5
order_449,user_97,prod_3,2025-06-20 13:57:56,304.72,3
order_450,user_3,prod_18,2025-06-28 13:57:56,146.62,1
order_451,user_75,prod_8,2025-06-19 13:57:56,80.09,5
order_452,user_94,prod_6,2025-06-26 13:57:56,376.57,1
order_453,user_41,prod_5,2025-06-20 13:57:56,279.91,4
order_454,user_92,prod_10,2025-06-26 13:57:56,196.75,4
order_455,user_19,prod_15,2025-06-19 13:57:56,14.4,2
order_456,user_72,prod_9,2025-06-16 13:57:56,18.27,5
order_457,user_100,prod_2,2025-06-28 13:57:56,87.38,3
order_458,user_43,prod_19,2025-06-27 13:57:56,87.6,1
order_459,user_83,prod_1,2025-06-16 13:57:56,441.07,5
order_460,user_26,prod_17,2025-06-11 13:57:56,414.57,4
order_461,user_83,prod_19,2025-06-10 13:57:56,290.94,2
order_462,user_47,prod_11,2025-06-26 13:57:56,265.54,3
order_463,user_22,prod_20,2025-06-14 13:57:56,56.39,3
order_464,user_48,prod_9,2025-06-13 13:57:56,65.36,2
order_465,user_19,prod_19,2025-06-08 13:57:56,180.96,5
order_466,user_79,prod_3,2025-06-08 13:57:56,370.83,2
order_467,user_71,prod_15,2025-06-25 13:57:56,47.29,3
order_468,user_6,prod_3,2025-06-27 13:57:56,400.86,2
order_469,user_32,prod_10,2025-06-21 13:57:56,214.01,1
order_470,user_10,prod_8,2025-06-21 13:57:56,107.34,2
order_471,user_13,prod_16,2025-07-01 13:57:56,487.97,3
order_472,user_60,prod_16,2025-07-05 13:57:56,437.42,1
order_473,user_54,prod_14,2025-06-09 13:57:56,352.64,4
order_474,user_44,prod_8,2025-07-01 13:57:56,163.82,3
order_475,user_6,prod_17,2025-06-17 13:57:56,344.25,5
order_476,user_26,prod_20,2025-06-10 13:57:56,487.71,5
order_477,user_36,prod_1,2025-06-08 13:57:56,230.05,1
order_478,user_84,prod_14,2025-06-23 13:57:56,223.36,2
order_479,user_86,prod_14,2025-06-12 13:57:56,167.68,2
order_480,user_42,prod_17,2025-06-25 13:57:56,385.28,4
order_481,user_17,prod_5,2025-06-18 13:57:56,323.96,2
order_482,user_24,prod_20,2025-07-02 13:57:56,198.14,3
order_483,user_27,prod_9,2025-06-13 13:57:56,34.5,3
order_484,user_94,prod_16,2025-06-29 13:57:56,279.97,3
order_485,user_46,prod_3,2025-06-29 13:57:56,34.78,2
order_486,user_64,prod_9,2025-06-27 13:57:56,314.58,2
order_487,user_99,prod_3,2025-07-03 13:57:56,382.72,5
order_488,user_83,prod_8,2025-06-29 13:57:56,145.75,4
order_489,user_21,prod_3,2025-06-22 13:57:56,460.19,1
order_490,user_82,prod_20,2025-06-06 13:57:56,318.76,3
order_491,user_44,prod_2,2025-06-25 13:57:56,112.99,2
order_492,user_41,prod_19,2025-06-05 13:57:56,90.66,5
order_493,user_90,prod_5,2025-06-16 13:57:56,170.91,2
order_494,user_39,prod_8,2025-06-19 13:57:56,127.99,5
order_495,user_67,prod_5,2025-06-29 13:57:56,272.95,3
order_496,user_66,prod_2,2025-06-25 13:57:56,148.5,2
order_497,user_34,prod_5,2025-06-19 13:57:56,174.53,1
order_498,user_27,prod_18,2025-06-16 13:57:56,83.58,5
order_499,user_88,prod_19,2025-06-24 13:57:56,141.37,4
order_500,user_87,prod_20,2025-06-16 13:57:56,405.14,1
order_501,user_87,prod_15,2025-06-29 13:57:56,334.06,3
order_502,user_68,prod_19,2025-06-22 13:57:56,340.72,5
order_503,user_80,prod_1,2025-06-11 13:57:56,369.01,3
order_504,user_50,prod_12,2025-06-14 13:57:56,332.51,5
order_505,user_16,prod_20,2025-06-17 13:57:56,107.14,1
order_506,user_47,prod_2,2025-06-08 13:57:56,205.29,4
order_507,user_73,prod_20,2025-06-21 13:57:56,489.1,3
order_508,user_59,prod_3,2025-06-20 13:57:56,225.85,2
order_509,user_72,prod_5,2025-06-23 13:57:56,321.2,3
order_510,user_27,prod_12,2025-07-05 13:57:56,84.4,2
order_511,user_13,prod_5,2025-07-05 13:57:56,220.12,3
order_512,user_24,prod_13,2025-06-28 13:57:56,267.58,3
order_513,user_30,prod_1,2025-06-23 13:57:56,444.49,4
order_514,user_29,prod_19,2025-06-10 13:57:56,292.28,3
order_515,user_36,prod_11,2025-06-19 13:57:56,258.2,5
order_516,user_86,prod_15,2025-06-20 13:57:56,330.08,5
order_517,user_42,prod_11,2025-06-29 13:57:56,390.72,2
order_518,user_69,prod_6,2025-06-27 13:57:56,41.18,4
order_519,user_82,prod_15,2025-06-26 13:57:56,125.0,5
order_520,user_62,prod_11,2025-06-26 13:57:56,130.03,4
order_521,user_90,prod_14,2025-06-26 13:57:56,117.78,3
order_522,user_71,prod_3,2025-07-04 13:57:56,226.65,5
order_523,user_74,prod_9,2025-07-02 13:57:56,113.9,5
order_524,user_92,prod_18,2025-06-18 13:57:56,399.16,3
order_525,user_88,prod_11,2025-07-03 13:57:56,368.68,4
order_526,user_21,prod_3,2025-06-25 13:57:56,341.15,1
order_527,user_8,prod_18,2025-06-10 13:57:56,327.08,5
order_528,user_2,prod_19,2025-06-13 13:57:56,388.78,3
order_529,user_7,prod_12,2025-06-08 13:57:56,452.88,2
order_530,user_96,prod_9,2025-06-11 13:57:56,200.4,2
order_531,user_38,prod_13,2025-06-27 13:57:56,376.8,1
order_532,user_11,prod_2,2025-06-10 13:57:56,259.57,3
order_533,user_43,prod_14,2025-06-13 13:57:56,78.02,5
order_534,user_25,prod_20,2025-07-02 13:57:56,271.41,5
order_535,user_82,prod_17,2025-06-30 13:57:56,354.09,2
order_536,user_17,prod_15,2025-07-05 13:57:56,196.14,3
order_537,user_10,prod_1,2025-06-23 13:57:56,99.11,1
order_538,user_14,prod_1,2025-06-26 13:57:56,234.78,5
order_539,user_18,prod_3,2025-07-05 13:57:56,389.94,3
order_540,user_48,prod_14,2025-06-23 13:57:56,411.66,2
order_541,user_3,prod_3,2025-07-04 13:57:56,370.8,5
order_542,user_52,prod_5,2025-06-26 13:57:56,437.26,5
order_543,user_89,prod_6,2025-06-27 13:57:56,184.7,2
order_544,user_81,prod_5,2025-06-27 13:57:56,66.56,2
order_545,user_52,prod_11,2025-06-25 13:57:56,165.72,1
order_546,user_20,prod_15,2025-06-28 13:57:56,136.75,1
order_547,user_59,prod_20,2025-06-14 13:57:56,484.43,5
order_548,user_62,prod_9,2025-06-25 13:57:56,424.33,2
order_549,user_75,prod_19,2025-06-23 13:57:56,397.22,3
order_550,user_34,prod_3,2025-06-21 13:57:56,492.59,5
order_551,user_24,prod_1,2025-06-30 13:57:56,80.43,4
order_552,user_47,prod_19,2025-06-27 13:57:56,117.89,3
order_553,user_66,prod_16,2025-07-02 13:57:56,30.01,2
order_554,user_45,prod_20,2025-07-03 13:57:56,486.15,3
order_555,user_61,prod_2,2025-06-29 13:57:56,263.42,5
order_556,user_17,prod_2,2025-06-07 13:57:56,259.23,3
order_557,user_67,prod_16,2025-06-25 13:57:56,139.09,5
order_558,user_8,prod_18,2025-06-26 13:57:56,425.55,4
order_559,user_79,prod_1,2025-06-15 13:57:56,449.88,5
order_560,user_85,prod_18,2025-06-19 13:57:56,484.95,5
order_561,user_37,prod_20,2025-07-03 13:57:56,488.74,4
order_562,user_27,prod_20,2025-06-13 13:57:56,118.05,4
order_563,user_90,prod_2,2025-07-01 13:57:56,119.15,5
order_564,user_34,prod_20,2025-06-11 13:57:56,132.63,3
order_565,user_83,prod_7,2025-06-27 13:57:56,457.84,2
order_566,user_34,prod_16,2025-06-12 13:57:56,136.41,5
order_567,user_33,prod_2,2025-06-12 13:57:56,359.56,1
order_568,user_12,prod_20,2025-07-01 13:57:56,493.24,3
order_569,user_98,prod_3,2025-07-02 13:57:56,114.18,2
order_570,user_19,prod_7,2025-06-19 13:57:56,341.66,4
order_571,user_96,prod_18,2025-06-25 13:57:56,128.87,1
order_572,user_10,prod_10,2025-06-25 13:57:56,20.76,5
order_573,user_34,prod_8,2025-06-30 13:57:56,353.05,5
order_574,user_61,prod_7,2025-06-19 13:57:56,58.98,5
order_575,user_72,prod_18,2025-06-24 13:57:56,214.52,5
order_576,user_42,prod_16,2025-06-12 13:57:56,36.4,5
order_577,user_61,prod_8,2025-06-08 13:57:56,270.37,1
order_578,user_58,prod_3,2025-06-12 13:57:56,366.43,1
order_579,user_9,prod_20,2025-06-07 13:57:56,100.85,4
order_580,user_4,prod_20,2025-06-29 13:57:56,277.88,3
order_581,user_79,prod_17,2025-06-20 13:57:56,327.03,4
order_582,user_1,prod_4,2025-06-05 13:57:56,449.95,5
order_583,user_52,prod_12,2025-06-18 13:57:56,174.04,2
order_584,user_6,prod_7,2025-06-20 13:57:56,370.05,2
order_585,user_2,prod_4,2025-07-04 13:57:56,201.16,5
order_586,user_58,prod_6,2025-06-14 13:57:56,470.34,2
order_587,user_6,prod_12,2025-06-30 13:57:56,270.43,4
order_588,user_87,prod_18,2025-06-09 13:57:56,342.64,3
order_589,user_49,prod_6,2025-06-22 13:57:56,485.19,2
order_590,user_26,prod_2,2025-06-18 13:57:56,125.65,2
order_591,user_6,prod_16,2025-06-26 13:57:56,342.82,1
order_592,user_50,prod_4,2025-06-10 13:57:56,100.01,3
order_593,user_30,prod_16,2025-06-12 13:57:56,268.72,5
order_594,user_45,prod_12,2025-06-08 13:57:56,433.72,5
order_595,user_36,prod_7,2025-06-13 13:57:56,434.01,2
order_596,user_37,prod_5,2025-06-21 13:57:56,359.19,1
order_597,user_48,prod_18,2025-06-23 13:57:56,450.04,2
order_598,user_70,prod_17,2025-06-07 13:57:56,186.25,2
order_599,user_87,prod_12,2025-06-20 13:57:56,325.99,1
order_600,user_87,prod_10,2025-06-08 13:57:56,162.89,5
order_601,user_36,prod_15,2025-06-05 13:57:56,299.91,2
order_602,user_33,prod_8,2025-06-05 13:57:56,70.41,4
order_603,user_42,prod_3,2025-06-24 13:57:56,227.67,2
order_604,user_58,prod_14,2025-06-22 13:57:56,184.64,3
order_605,user_44,prod_3,2025-06-05 13:57:56,443.1,1
order_606,user_17,prod_2,2025-06-24 13:57:56,404.81,2
order_607,user_27,prod_17,2025-06-15 13:57:56,184.62,2
order_608,user_76,prod_9,2025-06-25 13:57:56,459.02,5
order_609,user_47,prod_11,2025-07-03 13:57:56,443.39,4
order_610,user_77,prod_12,2025-06-09 13:57:56,65.23,5
order_611,user_1,prod_3,2025-06-10 13:57:56,482.46,3
order_612,user_86,prod_18,2025-06-16 13:57:56,237.19,4
order_613,user_63,prod_18,2025-06-17 13:57:56,164.1,1
order_614,user_60,prod_6,2025-06-10 13:57:56,200.77,4
order_615,user_71,prod_14,2025-06-05 13:57:56,475.18,3
order_616,user_75,prod_19,2025-06-13 13:57:56,69.57,4
order_617,user_48,prod_16,2025-06-14 13:57:56,178.86,4
order_618,user_20,prod_2,2025-07-05 13:57:56,156.42,1
order_619,user_73,prod_20,2025-06-26 13:57:56,431.32,4
order_620,user_59,prod_17,2025-06-07 13:57:56,467.34,3
order_621,user_9,prod_13,2025-06-10 13:57:56,191.12,1
order_622,user_62,prod_15,2025-06-19 13:57:56,305.93,4
order_623,user_62,prod_4,2025-06-21 13:57:56,307.82,1
order_624,user_67,prod_2,2025-06-10 13:57:56,155.99,4
order_625,user_67,prod_1,2025-06-28 13:57:56,342.24,2
order_626,user_10,prod_17,2025-06-16 13:57:56,150.18,2
order_627,user_2,prod_18,2025-06-06 13:57:56,183.26,4
order_628,user_57,prod_15,2025-06-30 13:57:56,245.19,3
order_629,user_8,prod_8,2025-06-22 13:57:56,214.68,2
order_630,user_56,prod_12,2025-06-20 13:57:56,324.46,3
order_631,user_34,prod_9,2025-06-07 13:57:56,229.18,5
order_632,user_69,prod_15,2025-06-25 13:57:56,376.83,2
order_633,user_79,prod_8,2025-06-22 13:57:56,277.36,5
order_634,user_4,prod_12,2025-06-13 13:57:56,44.44,3
order_635,user_42,prod_7,2025-06-05 13:57:56,222.53,2
order_636,user_60,prod_1,2025-06-19 13:57:56,265.62,1
order_637,user_62,prod_20,2025-06-06 13:57:56,70.95,5
order_638,user_43,prod_1,2025-06-12 13:57:56,193.66,4
order_639,user_83,prod_18,2025-06-11 13:57:56,246.02,5
order_640,user_93,prod_10,2025-06-28 13:57:56,236.39,2
order_641,user_20,prod_19,2025-06-06 13:57:56,131.78,1
order_642,user_94,prod_18,2025-06-28 13:57:56,87.54,2
order_643,user_2,prod_10,2025-06-29 13:57:56,152.18,1
order_644,user_44,prod_14,2025-07-02 13:57:56,449.97,1
order_645,user_36,prod_18,2025-06-28 13:57:56,121.08,1
order_646,user_34,prod_16,2025-06-09 13:57:56,26.91,3
order_647,user_84,prod_9,2025-06-20 13:57:56,178.81,3
order_648,user_34,prod_2,2025-06-30 13:57:56,140.77,3
order_649,user_33,prod_14,2025-06-17 13:57:56,247.02,3
order_650,user_37,prod_9,2025-06-25 13:57:56,39.42,4
order_651,user_68,prod_12,2025-06-24 13:57:56,192.14,1
order_652,user_96,prod_15,2025-07-03 13:57:56,69.99,2
order_653,user_71,prod_4,2025-06-15 13:57:56,305.76,5
order_654,user_94,prod_12,2025-07-04 13:57:56,40.88,2
order_655,user_71,prod_17,2025-06-17 13:57:56,264.61,4
order_656,user_44,prod_4,2025-06-12 13:57:56,437.71,5
order_657,user_100,prod_2,2025-06-20 13:57:56,153.69,1
order_658,user_35,prod_3,2025-06-08 13:57:56,400.04,5
order_659,user_81,prod_13,2025-06-07 13:57:56,43.55,3
order_660,user_60,prod_5,2025-06-23 13:57:56,406.62,3
order_661,user_62,prod_15,2025-06-10 13:57:56,393.27,4
order_662,user_75,prod_5,2025-07-05 13:57:56,127.54,5
order_663,user_80,prod_6,2025-06-12 13:57:56,369.17,3
order_664,user_6,prod_3,2025-07-01 13:57:56,239.33,1
order_665,user_90,prod_18,2025-06-29 13:57:56,281.34,5
order_666,user_20,prod_4,2025-06-26 13:57:56,425.04,4
order_667,user_98,prod_8,2025-06-30 13:57:56,35.31,5
order_668,user_64,prod_12,2025-06-29 13:57:56,440.52,4
order_669,user_51,prod_7,2025-06-06 13:57:56,140.92,4
order_670,user_99,prod_8,2025-06-15 13:57:56,259.3,3
order_671,user_54,prod_9,2025-07-03 13:57:56,370.99,3
order_672,user_33,prod_9,2025-06-15 13:57:56,82.52,5
order_673,user_61,prod_18,2025-06-22 13:57:56,234.59,4
order_674,user_63,prod_5,2025-06-18 13:57:56,435.22,5
order_675,user_13,prod_12,2025-06-20 13:57:56,59.43,5
order_676,user_80,prod_12,2025-06-09 13:57:56,13.94,5
order_677,user_18,prod_5,2025-06-22 13:57:56,159.0,2
order_678,user_15,prod_20,2025-06-25 13:57:56,165.63,3
order_679,user_14,prod_8,2025-06-30 13:57:56,88.15,2
order_680,user_33,prod_6,2025-06-16 13:57:56,359.5,2
order_681,user_67,prod_4,2025-07-05 13:57:56,112.57,5
order_682,user_18,prod_6,2025-06-06 13:57:56,122.35,2
order_683,user_85,prod_5,2025-06-18 13:57:56,76.84,5
order_684,user_52,prod_1,2025-06-12 13:57:56,192.9,1
order_685,user_28,prod_14,2025-06-17 13:57:56,142.38,1
order_686,user_6,prod_18,2025-06-22 13:57:56,422.96,5
order_687,user_89,prod_6,2025-07-03 13:57:56,356.65,1
order_688,user_40,prod_4,2025-06-10 13:57:56,78.6,3
order_689,user_19,prod_14,2025-06-14 13:57:56,69.81,2
order_690,user_99,prod_16,2025-06-09 13:57:56,457.59,3
order_691,user_83,prod_3,2025-07-01 13:57:56,335.71,2
order_692,user_69,prod_2,2025-06-19 13:57:56,379.69,5
order_693,user_43,prod_13,2025-07-02 13:57:56,131.64,3
order_694,user_23,prod_9,2025-06-30 13:57:56,494.33,1
order_695,user_52,prod_2,2025-06-07 13:57:56,274.08,3
order_696,user_69,prod_6,2025-07-04 13:57:56,137.13,3
order_697,user_59,prod_10,2025-06-16 13:57:56,219.16,5
order_698,user_58,prod_4,2025-06-13 13:57:56,341.47,5
order_699,user_54,prod_1,2025-07-03 13:57:56,148.4,3
order_700,user_28,prod_4,2025-06-23 13:57:56,305.79,4
order_701,user_21,prod_5,2025-06-08 13:57:56,217.25,4
order_702,user_62,prod_5,2025-06-17 13:57:56,323.48,2
order_703,user_3,prod_4,2025-06-22 13:57:56,292.1,1
order_704,user_60,prod_19,2025-06-18 13:57:56,209.35,4
order_705,user_16,prod_15,2025-06-21 13:57:56,463.68,2
order_706,user_70,prod_9,2025-07-04 13:57:56,103.21,4
order_707,user_4,prod_17,2025-06-27 13:57:56,71.85,4
order_708,user_35,prod_1,2025-06-18 13:57:56,194.32,3
order_709,user_68,prod_19,2025-06-08 13:57:56,498.24,1
order_710,user_51,prod_3,2025-06-08 13:57:56,37.04,3
order_711,user_53,prod_9,2025-06-08 13:57:56,247.32,5
order_712,user_7,prod_20,2025-06-06 13:57:56,181.13,2
order_713,user_38,prod_15,2025-07-01 13:57:56,345.91,2
order_714,user_16,prod_9,2025-06-09 13:57:56,190.21,2
order_715,user_27,prod_2,2025-06-14 13:57:56,338.26,5
order_716,user_28,prod_20,2025-06-18 13:57:56,148.35,4
order_717,user_26,prod_8,2025-06-09 13:57:56,404.87,4
order_718,user_39,prod_20,2025-06-13 13:57:56,476.86,1
order_719,user_84,prod_2,2025-06-29 13:57:56,373.03,3
order_720,user_52,prod_5,2025-06-22 13:57:56,388.53,5
order_721,user_39,prod_12,2025-07-01 13:57:56,33.21,2
order_722,user_89,prod_1,2025-06-24 13:57:56,258.53,5
order_723,user_72,prod_10,2025-07-05 13:57:56,112.47,1
order_724,user_67,prod_10,2025-06-05 13:57:56,419.93,5
order_725,user_18,prod_5,2025-06-28 13:57:56,195.12,5
order_726,user_56,prod_2,2025-06-29 13:57:56,119.12,5
order_727,user_31,prod_19,2025-06-27 13:57:56,388.43,3
order_728,user_96,prod_10,2025-06-12 13:57:56,20.44,1
order_729,user_43,prod_16,2025-06-07 13:57:56,272.9,2
order_730,user_6,prod_17,2025-06-17 13:57:56,34.64,4
order_731,user_20,prod_7,2025-06-27 13:57:56,188.23,1
order_732,user_16,prod_10,2025-06-27 13:57:56,94.63,5
order_733,user_33,prod_15,2025-06-22 13:57:56,411.27,5
order_734,user_21,prod_20,2025-06-29 13:57:56,307.67,3
order_735,user_82,prod_8,2025-07-03 13:57:56,379.59,4
order_736,user_76,prod_4,2025-06-07 13:57:56,265.61,2
order_737,user_10,prod_3,2025-06-05 13:57:56,115.16,1
order_738,user_55,prod_18,2025-06-21 13:57:56,212.58,5
order_739,user_3,prod_9,2025-06-23 13:57:56,158.59,2
order_740,user_59,prod_9,2025-07-05 13:57:56,36.01,4
order_741,user_1,prod_20,2025-06-19 13:57:56,114.37,2
order_742,user_64,prod_14,2025-06-05 13:57:56,466.01,5
order_743,user_81,prod_11,2025-07-01 13:57:56,376.92,3
order_744,user_52,prod_5,2025-06-11 13:57:56,463.57,4
order_745,user_76,prod_3,2025-06-16 13:57:56,70.59,1
order_746,user_1,prod_10,2025-06-20 13:57:56,186.7,1
order_747,user_44,prod_18,2025-06-15 13:57:56,159.36,3
order_748,user_25,prod_1,2025-06-05 13:57:56,371.42,3
order_749,user_39,prod_8,2025-06-08 13:57:56,481.33,4
order_750,user_42,prod_4,2025-06-30 13:57:56,81.4,2
order_751,user_96,prod_11,2025-07-05 13:57:56,289.11,2
order_752,user_84,prod_17,2025-06-19 13:57:56,434.0,3
order_753,user_41,prod_6,2025-06-08 13:57:56,212.33,5
order_754,user_95,prod_12,2025-06-08 13:57:56,312.18,3
order_755,user_62,prod_7,2025-06-21 13:57:56,197.98,4
order_756,user_90,prod_2,2025-06-25 13:57:56,241.61,1
order_757,user_4,prod_11,2025-06-28 13:57:56,363.19,3
order_758,user_15,prod_4,2025-06-07 13:57:56,158.83,1
order_759,user_28,prod_3,2025-06-25 13:57:56,210.35,4
order_760,user_84,prod_10,2025-07-03 13:57:56,79.31,3
order_761,user_49,prod_7,2025-06-09 13:57:56,272.78,1
order_762,user_67,prod_2,2025-06-17 13:57:56,281.47,4
order_763,user_21,prod_3,2025-06-07 13:57:56,234.35,2
order_764,user_100,prod_16,2025-06-20 13:57:56,170.96,3
order_765,user_47,prod_7,2025-06-21 13:57:56,104.25,5
order_766,user_9,prod_9,2025-06-30 13:57:56,495.85,5
order_767,user_1,prod_17,2025-06-21 13:57:56,393.67,1
order_768,user_2,prod_5,2025-06-26 13:57:56,391.12,3
order_769,user_9,prod_15,2025-06-16 13:57:56,36.26,4
order_770,user_97,prod_19,2025-07-02 13:57:56,475.26,2
order_771,user_12,prod_12,2025-07-02 13:57:56,350.97,1
order_772,user_95,prod_14,2025-06-12 13:57:56,101.16,4
order_773,user_85,prod_11,2025-06-21 13:57:56,368.4,2
order_774,user_46,prod_13,2025-07-05 13:57:56,278.06,1
order_775,user_63,prod_2,2025-07-05 13:57:56,257.98,5
order_776,user_77,prod_10,2025-06-17 13:57:56,317.22,4
order_777,user_70,prod_11,2025-06-09 13:57:56,204.94,3
order_778,user_43,prod_8,2025-06-10 13:57:56,159.51,5
order_779,user_44,prod_10,2025-06-14 13:57:56,308.45,4
order_780,user_88,prod_11,2025-06-05 13:57:56,284.07,1
order_781,user_19,prod_13,2025-06-12 13:57:56,249.7,4
order_782,user_74,prod_14,2025-06-16 13:57:56,101.88,1
order_783,user_41,prod_11,2025-06-15 13:57:56,247.73,5
order_784,user_17,prod_7,2025-06-25 13:57:56,302.98,3
order_785,user_6,prod_20,2025-06-18 13:57:56,75.65,2
order_786,user_2,prod_10,2025-06-10 13:57:56,126.95,5
order_787,user_78,prod_18,2025-06-16 13:57:56,411.72,3
order_788,user_47,prod_12,2025-07-03 13:57:56,227.24,2
order_789,user_13,prod_11,2025-06-09 13:57:56,278.77,2
order_790,user_40,prod_12,2025-06-10 13:57:56,451.97,2
order_791,user_53,prod_3,2025-07-05 13:57:56,354.01,1
order_792,user_72,prod_11,2025-06-20 13:57:56,139.58,4
order_793,user_39,prod_10,2025-06-06 13:57:56,397.29,2
order_794,user_13,prod_8,2025-06-21 13:57:56,200.33,3
order_795,user_37,prod_6,2025-06-18 13:57:56,59.09,1
order_796,user_90,prod_16,2025-07-01 13:57:56,303.22,2
order_797,user_67,prod_17,2025-07-03 13:57:56,292.67,2
order_798,user_61,prod_18,2025-06-25 13:57:56,421.13,1
order_799,user_7,prod_9,2025-06-24 13:57:56,284.56,5
order_800,user_93,prod_12,2025-07-02 13:57:56,399.36,5
order_801,user_89,prod_8,2025-06-19 13:57:56,279.51,5
order_802,user_21,prod_10,2025-06-15 13:57:56,13.57,4
order_803,user_71,prod_17,2025-06-08 13:57:56,413.09,5
order_804,user_33,prod_12,2025-06-05 13:57:56,98.71,2
order_805,user_7,prod_3,2025-06-06 13:57:56,143.5,3
order_806,user_60,prod_18,2025-06-27 13:57:56,355.66,3
order_807,user_79,prod_7,2025-06-07 13:57:56,212.44,1
order_808,user_77,prod_10,2025-06-29 13:57:56,366.46,1
order_809,user_33,prod_13,2025-06-16 13:57:56,478.22,2
order_810,user_45,prod_12,2025-07-03 13:57:56,29.88,1
order_811,user_28,prod_15,2025-06-06 13:57:56,173.21,4
order_812,user_78,prod_17,2025-06-14 13:57:56,146.13,1
order_813,user_95,prod_15,2025-07-03 13:57:56,307.58,4
order_814,user_25,prod_10,2025-06-26 13:57:56,484.22,1
order_815,user_79,prod_8,2025-06-06 13:57:56,303.38,3
order_816,user_100,prod_2,2025-06-22 13:57:56,72.58,1
order_817,user_49,prod_15,2025-06-05 13:57:56,467.32,4
order_818,user_85,prod_16,2025-06-13 13:57:56,260.09,5
order_819,user_24,prod_2,2025-07-03 13:57:56,489.83,2
order_820,user_20,prod_2,2025-06-05 13:57:56,219.77,4
order_821,user_51,prod_2,2025-06-29 13:57:56,452.78,4
order_822,user_100,prod_18,2025-06-30 13:57:56,58.52,4
order_823,user_31,prod_1,2025-06-26 13:57:56,490.14,4
order_824,user_52,prod_14,2025-07-03 13:57:56,340.59,2
order_825,user_69,prod_11,2025-06-06 13:57:56,13.5,2
order_826,user_4,prod_3,2025-07-01 13:57:56,189.09,5
order_827,user_5,prod_16,2025-06-12 13:57:56,451.48,2
order_828,user_39,prod_1,2025-07-03 13:57:56,323.23,5
order_829,user_38,prod_11,2025-07-04 13:57:56,169.52,1
order_830,user_78,prod_18,2025-06-19 13:57:56,362.42,2
order_831,user_26,prod_6,2025-06-29 13:57:56,14.96,4
order_832,user_36,prod_2,2025-06-13 13:57:56,258.87,3
order_833,user_41,prod_13,2025-06-10 13:57:56,71.65,4
order_834,user_68,prod_5,2025-07-02 13:57:56,207.02,2
order_835,user_4,prod_11,2025-07-01 13:57:56,219.69,3
order_836,user_66,prod_9,2025-06-23 13:57:56,470.21,1
order_837,user_68,prod_20,2025-06-27 13:57:56,422.54,1
order_838,user_43,prod_14,2025-06-07 13:57:56,361.99,3
order_839,user_52,prod_3,2025-07-02 13:57:56,249.41,4
order_840,user_22,prod_20,2025-06-21 13:57:56,387.17,2
order_841,user_30,prod_2,2025-06-07 13:57:56,147.4,2
order_842,user_26,prod_6,2025-06-18 13:57:56,461.8,2
order_843,user_35,prod_15,2025-06-15 13:57:56,94.53,5
order_844,user_63,prod_7,2025-06-06 13:57:56,226.52,1
order_845,user_28,prod_20,2025-06-08 13:57:56,474.97,5
order_846,user_33,prod_20,2025-06-18 13:57:56,322.31,1
order_847,user_86,prod_20,2025-06-18 13:57:56,392.73,3
order_848,user_23,prod_20,2025-06-12 13:57:56,291.58,1
order_849,user_22,prod_15,2025-06-12 13:57:56,284.15,4
order_850,user_16,prod_5,2025-06-05 13:57:56,379.94,4
order_851,user_34,prod_19,2025-06-17 13:57:56,311.36,1
order_852,user_45,prod_2,2025-06-14 13:57:56,159.78,3
order_853,user_34,prod_14,2025-06-18 13:57:56,81.37,1
order_854,user_87,prod_3,2025-06-21 13:57:56,429.55,2
order_855,user_15,prod_9,2025-06-30 13:57:56,136.96,4
order_856,user_90,prod_12,2025-06-18 13:57:56,147.08,5
order_857,user_73,prod_13,2025-06-28 13:57:56,28.63,2
order_858,user_22,prod_4,2025-06-20 13:57:56,69.87,2
order_859,user_45,prod_19,2025-06-28 13:57:56,197.5,4
order_860,user_82,prod_15,2025-06-27 13:57:56,116.34,5
order_861,user_100,prod_17,2025-06-13 13:57:56,218.63,2
order_862,user_81,prod_8,2025-06-26 13:57:56,108.2,2
order_863,user_14,prod_12,2025-06-20 13:57:56,384.02,5
order_864,user_5,prod_13,2025-06-18 13:57:56,226.24,4
order_865,user_73,prod_1,2025-06-27 13:57:56,345.68,4
order_866,user_42,prod_11,2025-06-15 13:57:56,21.88,4
order_867,user_84,prod_3,2025-06-20 13:57:56,344.58,4
order_868,user_37,prod_6,2025-06-19 13:57:56,300.4,3
order_869,user_32,prod_12,2025-06-27 13:57:56,378.63,1
order_870,user_96,prod_4,2025-06-25 13:57:56,346.69,5
order_871,user_94,prod_1,2025-06-28 13:57:56,256.61,2
